npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/81 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active E:\work\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 56/86 modules 30 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 57/86 modules 29 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/86 modules 28 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 59/86 modules 27 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 64/86 modules 22 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 65/86 modules 21 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active E:\work\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\work\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active E:\work\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active E:\work\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active E:\work\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active E:\work\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active E:\work\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active E:\work\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active E:\work\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active E:\work\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active E:\work\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active E:\work\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active E:\work\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
